cole_cod_mcpio_ubicacion_encoded,cole_cod_mcpio_ubicacion
269.23974454846854,15162
249.4574099735554,15425
256.29210575646647,15322
256.4521162002395,15367
235.7170180171285,15507
244.56311499226024,15185
258.72863466764886,15087
281.91436793535274,15001
283.44684041664584,15238
281.91436793535274,15001
259.44817044063785,15176
257.3780192795183,15790
247.11196233576837,15332
260.5866898770328,15820
258.54650265378893,15469
239.25354834619662,15696
242.6367478882465,15531
287.93206180833766,15516
239.76359981595832,15676
244.67854909078935,15522
274.8121662150275,15491
278.79652810528944,15759
278.79652810528944,15759
238.4423875361076,15822
260.01403220438306,15500
259.44817044063785,15176
269.3051934301557,15299
281.91436793535274,15001
281.91436793535274,15001
259.44817044063785,15176
281.91436793535274,15001
256.29210575646647,15322
257.3780192795183,15790
235.7170180171285,15507
233.42586350752782,15368
260.65314363632876,15837
237.7604579147751,15572
249.73363801825965,15189
250.2227781240392,15494
259.44817044063785,15176
236.44795518064987,15632
260.65314363632876,15837
281.91436793535274,15001
281.91436793535274,15001
250.2227781240392,15494
260.92880079081004,15097
269.16469110621154,15660
283.44684041664584,15238
278.30378506610106,15693
256.29210575646647,15322
273.910278007059,15204
259.44817044063785,15176
235.7170180171285,15507
281.91436793535274,15001
281.91436793535274,15001
283.44684041664584,15238
260.65314363632876,15837
254.55685265979517,15621
234.56412766614534,15681
278.79652810528944,15759
278.79652810528944,15759
253.1559768956121,15861
283.44684041664584,15238
259.44817044063785,15176
256.2723041167904,15224
258.54650265378893,15469
260.92880079081004,15097
281.91436793535274,15001
281.91436793535274,15001
269.3051934301557,15299
253.40392373810687,15047
259.44817044063785,15176
278.79652810528944,15759
278.79652810528944,15759
242.4513739280904,15223
273.910278007059,15204
281.91436793535274,15001
269.3051934301557,15299
237.7604579147751,15572
234.56412766614534,15681
251.60395286571838,15755
278.79652810528944,15759
251.60395286571838,15755
278.79652810528944,15759
266.1763493878745,15051
259.44817044063785,15176
278.79652810528944,15759
247.72383094664247,15814
278.79652810528944,15759
243.96778417620368,15480
241.06535081590644,15442
281.91436793535274,15001
281.91436793535274,15001
283.44684041664584,15238
258.72863466764886,15087
236.44795518064987,15632
269.3051934301557,15299
251.44019631609257,15810
262.09251759241675,15764
243.25940347610873,15180
278.79652810528944,15759
283.44684041664584,15238
278.79652810528944,15759
281.91436793535274,15001
246.80760279814606,15638
283.44684041664584,15238
283.44684041664584,15238
257.7441027554788,15187
283.44684041664584,15238
274.8121662150275,15491
278.79652810528944,15759
252.15320346866955,15172
255.7416010753088,15537
281.91436793535274,15001
281.91436793535274,15001
278.79652810528944,15759
281.91436793535274,15001
274.8121662150275,15491
253.1559768956121,15861
236.44795518064987,15632
247.72383094664247,15814
258.66415769827074,15646
278.79652810528944,15759
255.58081717567097,15104
260.5866898770328,15820
281.91436793535274,15001
250.2227781240392,15494
278.79652810528944,15759
278.79652810528944,15759
278.79652810528944,15759
264.0349370877173,15276
278.79652810528944,15759
278.79652810528944,15759
281.91436793535274,15001
269.3610210919542,15806
243.96778417620368,15480
237.7604579147751,15572
283.44684041664584,15238
234.56412766614534,15681
249.4574099735554,15425
258.66415769827074,15646
283.44684041664584,15238
281.91436793535274,15001
245.89638205912314,15092
247.11196233576837,15332
261.4112993092215,15272
283.44684041664584,15238
283.44684041664584,15238
281.91436793535274,15001
241.06535081590644,15442
281.91436793535274,15001
281.91436793535274,15001
258.72863466764886,15087
251.66762804980897,15131
247.0135834476133,15740
240.1866799811403,15580
283.44684041664584,15238
253.81081807110758,15673
254.4515547418977,15325
251.89382997103687,15816
278.79652810528944,15759
251.44019631609257,15810
281.91436793535274,15001
281.91436793535274,15001
270.34881935125844,15455
283.44684041664584,15238
247.44717955267726,15542
278.79652810528944,15759
238.4423875361076,15822
234.26657147212958,15232
278.79652810528944,15759
260.92880079081004,15097
278.79652810528944,15759
247.11196233576837,15332
255.25504379393436,15109
243.96778417620368,15480
251.66191919937918,15518
236.44795518064987,15632
257.3780192795183,15790
281.91436793535274,15001
260.92880079081004,15097
264.0349370877173,15276
252.73320215061761,15248
259.44817044063785,15176
246.80760279814606,15638
274.8121662150275,15491
235.7170180171285,15507
238.4423875361076,15822
261.8945098744533,15835
278.79652810528944,15759
249.61413383064328,15774
283.44684041664584,15238
239.76359981595832,15676
281.91436793535274,15001
237.7604579147751,15572
278.79652810528944,15759
281.91436793535274,15001
281.91436793535274,15001
274.8121662150275,15491
259.44817044063785,15176
278.79652810528944,15759
257.3780192795183,15790
278.79652810528944,15759
287.93206180833766,15516
235.7170180171285,15507
258.54650265378893,15469
256.29210575646647,15322
283.44684041664584,15238
283.44684041664584,15238
283.44684041664584,15238
253.04889196826647,15690
237.7604579147751,15572
287.93206180833766,15516
281.91436793535274,15001
249.4574099735554,15425
242.4513739280904,15223
257.3780192795183,15790
278.79652810528944,15759
247.47574057500657,15218
283.44684041664584,15238
278.79652810528944,15759
281.91436793535274,15001
283.44684041664584,15238
278.79652810528944,15759
253.1559768956121,15861
259.44817044063785,15176
250.2227781240392,15494
253.81081807110758,15673
255.7416010753088,15537
256.2723041167904,15224
259.44817044063785,15176
237.7604579147751,15572
263.9208299130718,15403
247.72383094664247,15814
278.79652810528944,15759
278.79652810528944,15759
283.44684041664584,15238
258.66415769827074,15646
240.8900444198387,15022
256.29210575646647,15322
269.3051934301557,15299
259.44817044063785,15176
278.79652810528944,15759
261.8945098744533,15835
255.7416010753088,15537
283.44684041664584,15238
281.91436793535274,15001
255.25504379393436,15109
259.44817044063785,15176
245.89638205912314,15092
259.44817044063785,15176
281.91436793535274,15001
253.1559768956121,15861
278.79652810528944,15759
287.93206180833766,15516
278.79652810528944,15759
237.7604579147751,15572
283.44684041664584,15238
283.44684041664584,15238
278.79652810528944,15759
234.26657147212958,15232
258.72863466764886,15087
281.91436793535274,15001
283.44684041664584,15238
239.76359981595832,15676
238.4423875361076,15822
283.44684041664584,15238
283.44684041664584,15238
256.29210575646647,15322
257.3780192795183,15790
278.79652810528944,15759
240.1866799811403,15580
253.40392373810687,15047
281.91436793535274,15001
281.91436793535274,15001
241.17854755025266,15839
253.40392373810687,15047
281.91436793535274,15001
278.30378506610106,15693
258.72863466764886,15087
281.91436793535274,15001
278.79652810528944,15759
278.79652810528944,15759
278.79652810528944,15759
247.72383094664247,15814
281.91436793535274,15001
281.91436793535274,15001
278.30378506610106,15693
247.835070286017,15842
278.79652810528944,15759
237.7604579147751,15572
269.23974454846854,15162
260.65314363632876,15837
278.79652810528944,15759
259.44817044063785,15176
281.91436793535274,15001
243.72255338692528,15664
259.44817044063785,15176
281.91436793535274,15001
239.25354834619662,15696
287.93206180833766,15516
281.91436793535274,15001
283.44684041664584,15238
249.73363801825965,15189
281.91436793535274,15001
281.91436793535274,15001
243.96778417620368,15480
258.66415769827074,15646
254.4515547418977,15325
262.09251759241675,15764
247.72383094664247,15814
278.79652810528944,15759
234.26657147212958,15232
278.79652810528944,15759
253.1559768956121,15861
254.55269618041282,15757
246.80760279814606,15638
237.7604579147751,15572
265.0556375681309,15407
278.79652810528944,15759
253.1559768956121,15861
259.44817044063785,15176
239.76359981595832,15676
259.44817044063785,15176
265.0556375681309,15407
260.8968231713957,15804
283.44684041664584,15238
270.34881935125844,15455
281.91436793535274,15001
265.0556375681309,15407
278.30378506610106,15693
261.4112993092215,15272
281.91436793535274,15001
278.79652810528944,15759
254.4515547418977,15325
258.66415769827074,15646
255.7416010753088,15537
253.40392373810687,15047
247.72383094664247,15814
263.9208299130718,15403
278.79652810528944,15759
265.0556375681309,15407
281.91436793535274,15001
281.91436793535274,15001
258.72863466764886,15087
283.44684041664584,15238
259.44817044063785,15176
243.96778417620368,15480
247.835070286017,15842
247.835070286017,15842
256.29210575646647,15322
283.44684041664584,15238
281.91436793535274,15001
283.44684041664584,15238
261.8945098744533,15835
283.44684041664584,15238
250.13840655268888,15296
283.44684041664584,15238
278.79652810528944,15759
247.44717955267726,15542
270.34881935125844,15455
281.91436793535274,15001
270.34881935125844,15455
260.10784341472737,15380
281.91436793535274,15001
238.4423875361076,15822
278.79652810528944,15759
278.79652810528944,15759
247.44717955267726,15542
251.89382997103687,15816
259.44817044063785,15176
251.66762804980897,15131
258.72863466764886,15087
278.79652810528944,15759
259.44817044063785,15176
281.91436793535274,15001
278.30378506610106,15693
260.92880079081004,15097
281.91436793535274,15001
287.93206180833766,15516
281.91436793535274,15001
258.72863466764886,15087
278.79652810528944,15759
233.62364442926219,15236
287.93206180833766,15516
287.93206180833766,15516
258.72863466764886,15087
278.79652810528944,15759
269.3610210919542,15806
262.09251759241675,15764
242.6367478882465,15531
257.7441027554788,15187
256.4521162002395,15367
252.3331128817532,15897
259.44817044063785,15176
247.11196233576837,15332
278.79652810528944,15759
235.7170180171285,15507
256.4521162002395,15367
247.11196233576837,15332
240.1866799811403,15580
259.44817044063785,15176
283.44684041664584,15238
261.7864176222724,15667
283.44684041664584,15238
236.44795518064987,15632
278.79652810528944,15759
269.23974454846854,15162
253.4258063788245,15723
283.44684041664584,15238
232.90484351149445,15183
283.44684041664584,15238
259.2555897801512,15599
233.42586350752782,15368
260.8968231713957,15804
255.08131073572451,15317
259.44817044063785,15176
237.7604579147751,15572
283.44684041664584,15238
242.6367478882465,15531
274.8121662150275,15491
281.91436793535274,15001
242.4513739280904,15223
278.79652810528944,15759
281.91436793535274,15001
283.44684041664584,15238
287.93206180833766,15516
278.79652810528944,15759
237.7604579147751,15572
283.44684041664584,15238
244.67854909078935,15522
281.91436793535274,15001
283.44684041664584,15238
258.72863466764886,15087
278.79652810528944,15759
264.1853169695476,15808
281.91436793535274,15001
281.91436793535274,15001
244.56311499226024,15185
237.7604579147751,15572
281.91436793535274,15001
278.79652810528944,15759
278.79652810528944,15759
247.0135834476133,15740
283.44684041664584,15238
278.79652810528944,15759
283.44684041664584,15238
244.56311499226024,15185
256.4521162002395,15367
261.4112993092215,15272
281.91436793535274,15001
241.06535081590644,15442
253.02285318803726,15106
278.79652810528944,15759
278.79652810528944,15759
278.79652810528944,15759
243.72255338692528,15664
259.44817044063785,15176
281.91436793535274,15001
281.91436793535274,15001
283.44684041664584,15238
273.910278007059,15204
283.44684041664584,15238
269.3610210919542,15806
283.44684041664584,15238
234.26657147212958,15232
234.56412766614534,15681
278.79652810528944,15759
259.44817044063785,15176
259.44817044063785,15176
255.25504379393436,15109
252.8104083163181,15600
261.8945098744533,15835
281.91436793535274,15001
247.0135834476133,15740
278.79652810528944,15759
246.778247418968,15686
264.1853169695476,15808
259.44817044063785,15176
283.44684041664584,15238
259.44817044063785,15176
273.910278007059,15204
237.7604579147751,15572
281.91436793535274,15001
253.1559768956121,15861
246.778247418968,15686
238.4423875361076,15822
278.79652810528944,15759
278.79652810528944,15759
287.93206180833766,15516
278.79652810528944,15759
259.44817044063785,15176
281.91436793535274,15001
259.14927186486085,15244
240.1866799811403,15580
253.4258063788245,15723
243.96778417620368,15480
259.44817044063785,15176
283.44684041664584,15238
250.2227781240392,15494
283.44684041664584,15238
281.91436793535274,15001
278.79652810528944,15759
239.25354834619662,15696
253.4258063788245,15723
281.91436793535274,15001
278.79652810528944,15759
278.79652810528944,15759
258.72863466764886,15087
250.13840655268888,15296
256.29210575646647,15322
281.91436793535274,15001
278.79652810528944,15759
278.79652810528944,15759
253.1559768956121,15861
278.79652810528944,15759
245.89638205912314,15092
281.91436793535274,15001
237.7604579147751,15572
283.44684041664584,15238
237.7604579147751,15572
287.93206180833766,15516
287.93206180833766,15516
281.91436793535274,15001
260.65314363632876,15837
281.91436793535274,15001
260.92880079081004,15097
278.79652810528944,15759
258.66415769827074,15646
281.91436793535274,15001
253.40392373810687,15047
281.91436793535274,15001
281.91436793535274,15001
278.79652810528944,15759
254.70498061080517,15762
256.80535880358724,15763
281.91436793535274,15001
259.44817044063785,15176
281.91436793535274,15001
251.60395286571838,15755
237.7604579147751,15572
259.44817044063785,15176
259.44817044063785,15176
281.91436793535274,15001
247.72383094664247,15814
265.0556375681309,15407
240.8900444198387,15022
258.54650265378893,15469
236.44795518064987,15632
